
> gavai-henshin@0.0.0 dev:quest:lan
> powershell -NoProfile -ExecutionPolicy Bypass -File tools/start_quest_lan_https.ps1


> gavai-henshin@0.0.0 dev:quest
> vite --config vite.quest.config.js --host 0.0.0.0 --host 0.0.0.0 --port 5173


  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m1239[22m[2m[0m ms[22m
[2m15:44:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m15:44:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m16:06:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:06:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:07:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:07:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:07:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:07:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:07:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:07:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:08:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m16:09:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:11:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:11:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:11:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:12:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:12:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m16:12:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m16:13:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m16:24:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/body-fit/index.html[22m
[2m16:25:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:25:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:25:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:26:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/index.html[22m
[2m16:27:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m16:27:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m16:30:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m16:31:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m16:31:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m18:03:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/index.html[22m
[2m18:03:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/viewer/quest-iw-demo/styles.css?direct[22m
[2m18:03:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:03:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:03:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:04:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:04:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:04:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:04:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:04:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:04:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m18:04:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m18:42:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:42:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:42:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:42:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:42:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:43:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:43:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:43:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:43:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m18:44:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m18:44:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m19:00:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m19:01:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m19:01:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m0:17:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mviewer/quest-iw-demo/quest-demo.js[22m
[2m0:18:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m0:23:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
[2m0:23:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtests/.tmp/quest-iwsdk-build/viewer/quest-iw-demo/index.html[22m
